C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00001.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00025.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00049.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00073.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00097.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00121.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00145.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00169.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00193.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00217.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00241.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00265.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00289.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00313.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00337.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00361.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00385.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00409.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00433.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00457.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00481.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00505.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00529.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00553.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00577.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00601.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00625.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00649.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00673.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00697.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00721.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00745.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00769.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00793.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00817.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00841.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00865.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00889.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00913.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00937.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00961.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene00985.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene01009.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene01033.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene01057.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene01081.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene01105.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene01129.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene01153.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene01177.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene01201.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene01225.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene01249.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola_FACE\scene01273.jpeg,0.0,0.0
