C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola\scene00001.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola\scene00025.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola\scene00049.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola\scene00073.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola\scene00097.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola\scene00121.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola\scene00145.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola\scene00169.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola\scene00193.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola\scene00217.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola\scene00241.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola\scene00265.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola\scene00289.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola\scene00313.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola\scene00337.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola\scene00361.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola\scene00385.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola\scene00409.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola\scene00433.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola\scene00457.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola\scene00481.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola\scene00505.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola\scene00529.jpeg,0.0,0.0
C:/Users/Tobias/Desktop/Master-Thesis/Experiment/Michael_Daschner/CocaCola\scene00553.jpeg,0.0,0.0
